Version 4
SHEET 1 2436 1228
SYMATTR InstName V1
SYMATTR Value PULSE(0 0.4 0.5m 1n 1n 10 10)
SYMBOL Opamps\\opamp2 -800 384 R0
WINDOW 3 -9 15 Left 2
WINDOW 0 -12 110 Left 2
SYMATTR Value TL084
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 -800 256 R0
WINDOW 3 -9 15 Left 2
WINDOW 0 -12 110 Left 2
SYMATTR Value TL084
SYMATTR InstName U4
SYMBOL cap -768 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL res -880 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 600
SYMBOL npn -208 -128 R0
WINDOW 3 59 60 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q4
SYMBOL AutoGenerated\\LM317_TRANS -2048 -256 R0
SYMATTR InstName U5
SYMBOL res -1968 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -2208 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.76k
SYMBOL cap -1968 -144 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -2144 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res -1360 -768 R0
SYMATTR InstName Rfan
SYMATTR Value 50
SYMBOL res -1904 -272 R0
SYMATTR InstName R19
SYMATTR Value 60
SYMBOL AutoGenerated\\MC33063A-Q1_TRANS -896 -768 R180
WINDOW 3 -10 132 Top 2
SYMATTR InstName U1
SYMBOL cap -1008 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 45 32 Left 2
SYMATTR InstName C8
SYMATTR Value 1100p
SYMBOL res -704 -832 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -54 66 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.3
SYMBOL ind2 -1104 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 28µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2 Rser=0.35
SYMBOL res -1200 -848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -58 80 Left 2
SYMATTR InstName R26
SYMATTR Value 1.2k
SYMBOL cap -1184 -752 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.2
SYMBOL schottky -976 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1232 -848 R0
SYMATTR InstName R28
SYMATTR Value 3.8k
SYMBOL cap 384 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 464 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 5µ
SYMATTR SpiceLine Rser=36.5m
SYMBOL zener 304 -832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value TFZ39B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -288 -96 R0
SYMATTR InstName R34
SYMATTR Value 6k
SYMBOL ind 464 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=8 Rser=8m
SYMBOL cap 304 -224 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind -528 -240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=8 Rser=8m
SYMBOL cap -640 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL AutoGenerated\\MC33063A-Q1_TRANS -64 -784 R180
WINDOW 3 -10 132 Top 2
SYMATTR InstName U9
SYMBOL cap -208 -800 R180
WINDOW 0 34 50 Left 2
WINDOW 3 21 17 Left 2
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL res 128 -848 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -27 4 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.44
SYMBOL ind2 -144 -656 R180
WINDOW 0 34 62 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=1 Rser=0.745
SYMBOL res -368 -752 R180
WINDOW 0 -55 54 Left 2
WINDOW 3 -58 80 Left 2
SYMATTR InstName R8
SYMATTR Value 4k
SYMBOL res -400 -976 R0
WINDOW 0 38 51 Left 2
SYMATTR InstName R14
SYMATTR Value 6k
SYMBOL cap -320 -768 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.2
SYMBOL schottky -256 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -768 -272 R90
WINDOW 0 0 81 VBottom 2
WINDOW 3 -22 20 VTop 2
SYMATTR InstName L8
SYMATTR Value 1.5µ
SYMBOL cap -880 -256 R0
WINDOW 0 45 35 Left 2
WINDOW 3 48 57 Left 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.2
SYMBOL ind 224 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=8 Rser=8m
SYMBOL bv 1936 288 R0
SYMATTR InstName B1
SYMATTR Value V=(V(outp)-V(outn))*V(vcont)
SYMBOL res 1920 208 R0
SYMATTR InstName RL2
SYMATTR Value 1
SYMBOL cap 224 -224 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -768 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL schottky -640 112 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -2240 192 R0
SYMATTR InstName V2
SYMATTR Value 2.4
SYMBOL Opamps\\opamp2 -1120 592 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL schottky -768 640 R180
WINDOW 0 -37 51 Left 2
WINDOW 3 -92 28 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -768 736 R180
WINDOW 0 -41 30 Left 2
WINDOW 3 -95 5 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -944 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap -960 656 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL Opamps\\opamp2 -1120 816 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL schottky -768 864 R180
WINDOW 0 -35 46 Left 2
WINDOW 3 -91 21 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -768 960 R180
WINDOW 0 -40 45 Left 2
WINDOW 3 -94 19 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -944 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -960 880 R0
SYMATTR InstName C13
SYMATTR Value 100p
TEXT 1096 272 Left 2 !.inc TL084.301
TEXT -2192 552 Left 2 !.tran 0 0.001 0 startup uic
TEXT 1024 472 Left 2 !.meas TRAN I0 PP I(R1) FROM 640u TO 695u
TEXT 1024 424 Left 2 !.meas TRAN V0 PP V(outp) FROM 640u TO 695u
TEXT 1096 320 Left 2 !.inc TIP41C.LIB
TEXT 232 -88 Left 2 ;Shared heatsink for the two
TEXT 1024 448 Left 2 !.meas TRAN V1 PP V(outp) FROM 0.9m TO 1.0m
TEXT -2240 80 Left 2 ;from DACs
TEXT 1800 -224 Left 2 ;comes from first stage
TEXT 1096 344 Left 2 !.model t0 AKO: Qtip41c (Bf=15)
TEXT -1024 -128 Left 2 ;R15 and R20 should be trimmer pots
TEXT 1096 296 Left 2 !.inc LM317_TRANS.LIB
TEXT -1376 -624 Left 2 ;This is a dummy load representing the fan
TEXT -2224 -432 Left 2 ;This is a dummy load representing the micro
TEXT 1808 152 Left 2 ;Dummy load to represent output
TEXT -1080 -392 Left 2 ;Analog control ground plane
TEXT -2168 -472 Left 2 ;Digital ground plane
TEXT -136 -272 Left 2 ;Power ground plane
TEXT -832 -1024 Left 2 ;Switching ground plane
TEXT 1744 -304 Left 2 ;ignore these
TEXT 1024 496 Left 2 !.meas TRAN I1 PP I(R1) FROM 0.9m TO 1.0m
TEXT -2320 -96 Left 2 ;R12 should be 1k+1k pot
LINE Normal -1280 -688 -1216 -640 2
LINE Normal -1280 -672 -1280 -688 2
LINE Normal -1280 -672 -1280 -672 2
LINE Normal -1280 -688 -1280 -672 2
LINE Normal -1264 -688 -1280 -688 2
LINE Normal -1264 -688 -1264 -688 2
LINE Normal -1856 -256 -1872 -400 2
LINE Normal -1872 -272 -1856 -256 2
LINE Normal -1872 -272 -1872 -272 2
LINE Normal -1856 -256 -1872 -272 2
LINE Normal -1840 -272 -1856 -256 2
LINE Normal -1840 -272 -1840 -272 2
RECTANGLE Normal 496 -512 -1504 -1040 2
RECTANGLE Normal -1696 384 -2368 -480 2
RECTANGLE Normal 2432 416 1728 112 2
RECTANGLE Normal 2096 112 1728 -272 2
RECTANGLE Normal 592 304 -368 -288 2
RECTANGLE Normal -432 528 -1424 -400 2
